,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
297,Lakatoro,VU,-16.1,167.42,82.4,88,40,5.82
298,Shingu,JP,33.73,135.98,59.0,77,75,5.82
299,Quelimane,MZ,-17.88,36.89,87.8,74,40,3.36
300,Torbay,CA,47.67,-52.73,6.35,71,40,20.8
301,Dakoro,NE,14.51,6.76,76.51,9,100,17.94
302,Lebu,CL,-37.62,-73.65,53.01,99,42,3.06
303,Mookane,BW,-23.69,26.66,85.66,39,0,13.87
304,Payo,ID,-3.75,103.64,80.15,73,94,3.02
305,Rybnaya Sloboda,RU,55.46,50.14,14.0,85,96,4.47
306,Megalopolis,GR,37.4,22.14,59.0,71,40,6.93
307,Saint-Joseph,RE,-21.37,55.62,77.23,78,100,6.93
308,Pacific Grove,US,36.62,-121.92,43.75,93,1,9.13
309,Lages,BR,-27.82,-50.33,61.48,93,100,4.47
310,Iqaluit,CA,63.75,-68.51,-27.2,60,40,11.41
311,Inuvik,CA,68.35,-133.72,-34.6,65,20,4.7
312,Mehamn,NO,71.04,27.85,22.46,79,39,18.61
313,Dire,ML,12.28,-10.97,77.92,12,95,3.8
314,Port Elizabeth,ZA,-33.92,25.57,77.0,73,20,8.05
315,Peniche,PT,39.36,-9.38,50.68,100,20,2.24
316,Cooma,AU,-36.23,149.13,64.4,93,40,10.29
317,Raudeberg,NO,61.99,5.14,41.07,81,67,21.92
318,Sao Joao da Barra,BR,-21.64,-41.05,73.06,88,70,4.36
319,Cockburn Town,TC,21.46,-71.14,77.22,75,28,14.63
320,Priozyornoye,UA,45.27,36.33,41.38,73,100,18.07
321,Saint Anthony,US,45.02,-93.22,16.66,67,1,14.99
322,Chemal,RU,51.41,86.0,29.08,69,100,0.13
323,Mersa Matruh,EG,31.35,27.25,62.6,67,0,8.05
324,Aksu,CN,41.12,80.26,37.11,26,11,3.6
325,Vrangel,RU,42.73,133.08,29.01,34,100,2.66
326,Vardo,NO,70.37,31.11,24.76,70,0,12.01
327,Lock Haven,US,41.14,-77.45,7.39,78,1,0.43
328,Derzhavinsk,KZ,51.1,66.32,25.14,90,100,9.22
329,Qaqortoq,GL,60.72,-46.03,30.2,33,100,8.05
330,Karibib,NA,-21.93,15.83,78.69,50,77,8.46
331,Herat,AF,34.5,62.0,48.2,45,40,5.82
332,Mednogorskiy,RU,43.92,41.18,36.23,28,100,2.42
333,Albert,FR,50.0,2.65,47.32,93,90,13.87
334,Murray Bridge,AU,-35.12,139.27,66.16,92,22,3.0
335,Sao Paulo do Potengi,BR,-5.89,-35.76,75.2,100,20,4.7
336,Departamento de Maldonado,UY,-34.67,-54.92,62.6,93,0,6.93
337,Damghan,IR,36.17,54.35,39.42,27,47,2.84
338,Severnyy-Kospashskiy,RU,59.09,57.8,25.0,57,97,1.99
339,Fakel,RU,57.63,53.03,20.95,90,90,4.03
340,Diamantino,BR,-14.41,-56.45,72.57,96,99,4.76
341,Rio Grande,BR,-32.03,-52.1,73.4,84,72,6.11
342,Baruun-Urt,MN,46.68,113.28,-0.58,82,0,7.43
343,San Felipe,VE,10.34,-68.74,71.71,96,69,1.01
344,Trapani,IT,37.83,12.67,53.53,58,0,9.17
345,Pathein,MM,16.78,94.73,77.63,63,15,11.07
346,Letterkenny,IE,54.95,-7.73,49.06,81,40,33.33
347,Russell,US,32.35,-85.2,32.65,48,1,4.7
348,Igrim,RU,63.19,64.42,15.94,92,100,1.57
349,Det Udom,TH,14.91,105.08,96.8,37,20,6.93
350,Muisne,EC,0.6,-80.03,76.71,89,84,0.65
351,Pochutla,MX,15.74,-96.47,72.0,85,0,2.08
352,Port Blair,IN,11.67,92.75,79.38,55,0,9.15
353,Pisco,PE,-13.7,-76.22,70.29,88,75,2.35
354,Sola,VU,-13.88,167.55,84.42,80,100,21.0
355,Cayambe,EC,0.05,-78.13,55.4,93,75,2.24
356,Chase,CA,50.82,-119.69,26.22,86,90,2.24
357,Saskylakh,RU,71.92,114.08,9.05,94,100,9.55
358,Sikonge,TZ,-5.63,32.77,78.8,69,40,11.41
359,Tiznit,MA,29.58,-9.5,64.44,24,100,2.75
360,Chimoio,MZ,-19.12,33.48,77.0,78,75,1.45
361,Jumla,NP,29.27,82.18,53.01,69,0,3.0
362,Comodoro Rivadavia,AR,-45.87,-67.5,62.6,45,98,17.22
363,Porto-Novo,BJ,6.5,2.6,80.6,74,0,2.24
364,Wakema,MM,16.6,95.18,89.92,28,0,14.65
365,Hemnesberget,NO,66.23,13.63,28.22,92,75,4.7
366,Beira,MZ,-19.84,34.84,89.6,62,20,3.36
367,Korla,CN,41.76,86.15,21.74,47,48,4.36
368,Iwanai,JP,42.97,140.51,20.86,80,100,7.96
369,Alice Springs,AU,-23.7,133.88,100.4,16,0,9.17
370,Durango,MX,24.83,-104.83,42.35,32,99,3.02
371,Kangaatsiaq,GL,68.31,-53.46,15.35,73,100,8.7
372,Kerema,PG,-7.96,145.78,77.95,87,8,1.32
373,Margate,GB,51.38,1.39,51.01,93,75,17.22
374,Quesnel,CA,53.0,-122.5,32.0,95,90,9.17
375,Aliwal North,ZA,-30.69,26.71,86.79,23,0,15.95
376,Neiafu,TO,-18.65,-173.98,80.92,78,100,21.18
377,Avera,US,33.19,-82.53,39.25,64,1,5.82
378,Bandarbeyla,SO,9.49,50.81,77.05,76,71,18.16
379,Novoukrayinka,UA,48.33,31.53,40.53,69,91,7.16
380,Puerto Plata,DO,19.79,-70.69,70.77,100,20,8.05
381,Ancud,CL,-41.87,-73.82,53.6,87,75,10.29
382,Candelaria,PH,13.93,121.42,82.99,79,1,3.0
383,Palmdale,US,34.58,-118.12,45.21,56,1,4.7
384,Bubaque,GW,11.28,-15.83,78.96,52,86,16.13
385,Conakry,GN,9.54,-13.68,77.0,73,0,6.02
386,New Castle,US,41.0,-80.35,6.44,78,1,3.36
387,Thinadhoo,MV,0.53,72.93,84.2,70,0,9.26
388,Zhigansk,RU,66.77,123.37,-14.1,95,100,15.55
389,Chandler,US,33.31,-111.84,48.76,75,1,6.93
390,Hasaki,JP,35.73,140.83,56.07,71,75,5.82
391,Shimoda,JP,34.67,138.95,60.48,72,100,8.79
392,Shubarkuduk,KZ,49.14,56.49,21.85,92,98,10.45
393,Balta,UA,47.94,29.62,39.97,71,86,5.55
394,Methala,IN,10.22,76.22,93.2,52,40,8.05
395,Pedernales,DO,18.04,-71.74,64.56,87,0,5.14
396,Lishu,CN,43.3,124.33,18.63,52,100,15.1
397,Aripuana,BR,-9.17,-60.63,72.99,99,100,2.98
398,Sao Filipe,CV,14.9,-24.5,77.29,45,100,14.2
399,Touros,BR,-5.2,-35.46,75.2,100,20,4.7
400,Jacqueville,CI,5.21,-4.41,80.6,94,20,8.05
401,Novyi Yarychiv,UA,49.9,24.31,33.8,80,90,6.71
402,Haines Junction,CA,60.75,-137.51,-10.98,98,100,4.85
403,Adrar,MR,20.5,-10.07,69.82,27,100,11.34
404,Drobak,NO,59.66,10.63,39.09,100,40,12.75
405,Souris,CA,49.62,-100.26,21.2,79,90,16.11
406,Lumby,CA,50.25,-118.97,32.88,69,90,5.82
407,Spoleto,IT,42.74,12.74,47.28,50,0,2.24
408,Bayan,CN,46.08,127.4,7.57,89,64,7.05
409,Geraldton,AU,-28.77,114.6,75.2,73,90,19.46
410,Pinheiro,BR,-2.52,-45.08,72.27,98,100,1.34
411,Ulladulla,AU,-35.35,150.47,69.8,83,90,6.93
412,Nanortalik,GL,60.14,-45.24,29.1,49,100,10.22
413,Namatanai,PG,-3.67,152.43,83.37,75,100,11.45
414,Van Buren,US,35.44,-94.35,30.97,86,1,6.6
415,Flinders,AU,-34.58,150.86,71.26,83,90,6.93
416,Belaya Gora,RU,68.53,146.42,-27.22,92,16,6.24
417,Vestmanna,FO,62.16,-7.17,42.8,87,97,26.4
418,Inverness,GB,57.48,-4.22,44.35,65,100,16.11
419,Gainesville,US,29.65,-82.32,45.28,87,1,6.93
420,Mina,MX,26.0,-100.53,50.07,76,90,4.7
421,Siguiri,GN,11.67,-9.5,77.52,10,19,4.81
422,Londoko,RU,49.03,131.98,2.52,84,8,7.72
423,Halifax,CA,44.65,-63.57,-0.78,77,5,9.17
424,Isangel,VU,-19.55,169.27,79.52,78,74,20.13
425,Yermakovskoye,RU,53.28,92.4,20.1,81,0,3.65
426,Roald,NO,62.58,6.13,38.8,86,75,25.28
427,Santa Cruz de Barahona,DO,18.21,-71.1,77.22,72,4,8.05
428,Beloha,MG,-25.17,45.05,102.45,22,0,4.23
429,Esperantinopolis,BR,-4.87,-44.71,70.43,99,100,3.74
430,Atar,MR,20.52,-13.05,72.32,16,100,8.41
431,Micheweni,TZ,-4.97,39.83,82.49,79,32,14.2
432,Usinsk,RU,65.99,57.53,14.65,93,97,14.38
433,West Bay,KY,19.37,-81.42,77.68,79,0,5.01
434,Aklavik,CA,68.22,-135.01,-34.6,65,20,4.7
435,Clarence Town,AU,-32.58,151.78,73.9,78,38,6.93
436,Bahia Blanca,AR,-38.72,-62.27,66.13,30,0,9.93
437,Constantine,DZ,36.37,6.61,42.8,93,20,2.13
438,Mercedes,AR,-34.65,-59.43,60.21,69,0,3.69
439,Uirauna,BR,-6.52,-38.41,71.56,93,100,2.44
440,Mount Isa,AU,-20.73,139.5,102.2,15,0,12.75
441,Nipawin,CA,53.37,-104.0,-5.8,58,1,14.99
442,Luderitz,NA,-26.65,15.16,62.6,88,0,9.17
443,Huarmey,PE,-10.07,-78.15,69.04,82,19,1.59
444,Faya,SA,18.39,42.45,68.86,34,0,10.29
445,Labuhan,ID,-6.88,112.21,84.52,77,78,7.07
446,Richards Bay,ZA,-28.78,32.04,79.43,83,0,9.51
447,Omsukchan,RU,62.53,155.8,-20.67,97,100,10.09
448,Shaunavon,CA,49.65,-108.42,15.3,96,98,5.7
449,Sarankhola,BD,22.31,89.79,89.31,22,0,12.1
450,Constitucion,CL,-35.33,-72.42,54.55,85,0,3.98
451,Umm Kaddadah,SD,13.6,26.69,83.5,10,0,13.67
452,Jiuquan,CN,39.74,98.52,22.53,26,0,6.85
453,Gondanglegi,ID,-7.75,112.01,80.08,88,100,5.32
454,Warrnambool,AU,-38.38,142.48,60.01,87,100,19.89
455,Jilin,CN,43.0,126.0,17.11,95,100,10.29
456,Louangphabang,LA,19.89,102.13,95.0,16,25,11.41
457,Saint-Pierre,RE,-21.34,55.48,77.25,78,100,6.93
458,Turukhansk,RU,65.82,87.98,13.68,93,100,13.56
459,Severo-Kuril'sk,RU,50.68,156.12,15.6,80,90,18.37
460,Takoradze,GH,4.88,-1.76,84.58,62,55,3.29
461,Bereket,TM,39.24,55.52,40.37,55,33,7.45
462,Sarangani,PH,5.4,125.46,81.95,74,0,25.52
463,Erenhot,CN,43.65,111.98,10.87,76,64,11.7
464,Ludhiana,IN,30.9,75.85,74.61,44,0,12.24
465,North Bend,US,43.41,-124.22,40.89,100,75,6.93
466,Tombouctou,ML,20.0,-3.0,74.88,16,100,15.88
467,Kristinehamn,SE,59.31,14.11,38.95,100,100,12.75
468,Salto,UY,-31.38,-57.97,73.99,95,0,5.01
469,Ejido,VE,8.55,-71.24,48.33,94,95,2.51
470,Saint Lawrence,MT,36.06,14.2,60.3,72,20,17.22
471,Dharchula,IN,29.85,80.53,54.82,25,0,7.18
472,Marathon,US,44.9,-89.77,8.44,65,75,13.87
473,Suamico,US,44.63,-88.04,9.64,55,90,5.82
474,Arrecife,ES,28.96,-13.55,63.37,77,20,13.87
475,Esim,GH,4.87,-2.24,84.58,62,55,3.29
476,'Ahuimanu,US,21.44,-157.84,71.96,93,40,3.36
477,Klyuchi,RU,52.27,79.17,19.2,91,100,6.26
478,Yloejaervi,FI,61.56,23.6,34.27,95,90,13.87
479,Ishinomaki,JP,38.42,141.3,50.0,66,67,5.82
480,Tottori,JP,35.5,134.23,54.63,82,0,13.87
481,Yamada,JP,39.47,141.95,38.89,76,40,2.8
482,Sitka,US,57.05,-135.33,36.7,86,90,3.36
483,Loralai,PK,30.37,68.6,63.9,13,0,16.02
484,Santa Rosa,PH,14.31,121.11,87.42,46,20,12.75
485,Bourail,NC,-21.57,165.48,77.02,82,8,5.46
486,Mahibadhoo,MV,3.78,72.97,83.14,76,0,11.32
487,Koumac,NC,-20.57,164.28,76.14,85,22,4.92
488,Itarema,BR,-2.92,-39.92,74.93,95,88,3.15
489,Smidovich,RU,48.6,133.82,2.93,83,0,4.92
490,San Jose,US,37.34,-121.89,44.82,93,1,0.92
491,Polewali,ID,-3.43,119.34,79.34,87,91,1.3
492,Hauterive,FR,46.09,3.45,39.2,80,67,9.17
493,Camana,PE,-16.62,-72.71,65.66,86,100,2.24
494,Tete,MZ,-16.16,33.59,82.4,78,40,3.36
495,The Valley,AI,18.22,-63.06,74.39,83,20,12.75
496,Le Hochet,MU,-20.14,57.52,83.17,70,75,16.11
497,Sala Consilina,IT,40.39,15.6,57.2,41,0,5.82
498,Okhotsk,RU,59.38,143.3,11.01,76,100,9.53
499,Pallasovka,RU,50.05,46.88,30.7,92,100,6.31
500,Nabire,ID,-3.37,135.48,79.0,88,62,1.79
501,Shelopugino,RU,51.65,117.56,2.53,95,5,2.53
502,Grindavik,IS,63.84,-22.43,33.24,80,75,20.8
503,Chernyshevskiy,RU,63.01,112.47,7.48,95,100,5.91
504,Pecos,US,31.42,-103.49,38.44,72,1,3.36
505,Gezing,AT,47.92,13.13,38.17,80,100,9.17
506,Chebarkul,RU,54.97,60.36,25.09,87,88,4.92
507,Shizunai,JP,42.33,142.37,19.81,79,35,7.47
508,Boguchany,RU,58.38,97.45,19.92,92,99,4.52
509,Samarai,PG,-10.62,150.67,79.41,77,0,5.19
510,Nara,JP,34.69,135.8,53.04,87,33,1.12
511,Porto Belo,BR,-27.16,-48.55,73.35,100,40,11.41
512,Honiara,SB,-9.43,159.95,82.4,78,75,9.17
513,Burnie,AU,-41.07,145.92,64.49,96,100,4.0
514,Katobu,ID,-4.94,122.53,82.69,86,100,2.04
515,Valledupar,CO,10.46,-73.25,66.33,76,18,5.66
516,Soyo,AO,-6.13,12.37,84.06,68,99,4.74
517,Athabasca,CA,54.72,-113.29,-14.37,94,65,1.92
518,Lira,UG,2.23,32.91,87.8,33,94,10.58
519,Avondale,US,33.44,-112.35,48.33,93,0,5.82
520,Hamilton,US,39.18,-84.53,13.71,92,1,3.91
521,Warwick,US,41.7,-71.42,9.41,51,1,9.17
522,Bara,NG,10.37,10.73,79.11,8,0,9.17
523,Marsh Harbour,BS,26.54,-77.06,74.43,78,67,4.72
524,Noyabrsk,RU,63.2,75.45,10.09,93,100,14.61
525,Deputatsky,RU,69.3,139.9,-23.55,77,0,5.64
526,Asau,RO,46.43,26.4,42.58,81,40,12.75
527,Ponta Delgada,PT,37.73,-25.67,62.6,93,75,18.34
528,Kloulklubed,PW,7.04,134.26,82.4,74,75,10.29
529,Lesnoy,RU,57.62,63.08,19.69,91,52,5.17
530,Linxia,CN,35.6,103.21,20.39,31,10,4.74
531,Zaozyornoye,UA,45.16,33.28,44.51,67,100,4.7
532,Naze,JP,28.37,129.48,71.6,94,75,14.99
533,Pospelikha,RU,51.95,81.77,23.31,90,62,5.23
534,Wahiawa,US,21.5,-158.02,71.8,93,40,3.36
535,Purnia,IN,25.78,87.47,80.42,35,0,1.36
536,Jiayuguan,CN,39.82,98.3,28.87,20,0,11.05
537,San Cristobal,VE,7.77,-72.22,51.28,95,9,5.3
538,Choix,MX,26.71,-108.32,61.66,50,32,3.06
539,Anadyr,RU,64.75,177.48,6.37,60,100,22.37
540,Pokrovsk,UA,48.28,37.18,33.13,99,87,6.93
541,Gunnedah,AU,-30.98,150.25,80.6,65,7,6.93
542,Tyukalinsk,RU,55.87,72.2,21.79,93,86,8.32
543,Auki,SB,-8.77,160.7,83.73,76,100,26.66
544,Aykhal,RU,66.0,111.5,10.4,92,24,4.47
545,Ilebo,CD,-4.32,20.58,82.8,59,100,3.18
546,Verkhnevilyuysk,RU,63.45,120.32,-2.85,96,96,4.23
547,Langham,CA,52.37,-106.97,3.29,71,20,13.87
548,Concepcion,CL,-36.83,-73.05,57.2,87,0,3.36
549,Mogadishu,SO,2.04,45.34,87.8,55,40,19.46
550,Valverde del Camino,ES,37.58,-6.75,54.0,71,4,2.84
551,Bom Jesus,BR,-9.07,-44.36,70.7,96,100,1.97
552,Kaeo,NZ,-35.1,173.78,69.66,84,100,7.0
553,Keetmanshoop,NA,-26.58,18.13,87.8,33,93,14.99
554,Sault Ste. Marie,CA,46.52,-84.33,17.06,72,90,9.17
555,Tautira,PF,-17.73,-149.15,78.44,83,20,3.36
556,Ucar,AZ,40.52,47.65,41.74,59,91,3.36
557,Pizarro,CO,4.95,-77.37,80.17,82,70,7.23
558,Nizhneangarsk,RU,55.78,109.55,7.39,95,70,2.73
559,Venkatagiri,IN,13.97,79.58,91.4,36,0,6.93
560,San Quintin,MX,30.48,-115.95,55.72,86,5,7.83
561,Oranjemund,NA,-28.55,16.43,82.81,43,0,4.09
562,Concordia,AR,-31.39,-58.02,73.99,95,0,5.01
563,Tamasane,BW,-22.42,27.4,85.24,40,0,13.87
564,Port Hedland,AU,-20.32,118.57,89.6,66,0,14.99
565,Aguimes,ES,27.91,-15.45,63.14,77,20,11.41
566,Ishigaki,JP,24.34,124.16,77.0,88,20,13.87
567,Sioux Lookout,CA,50.1,-91.92,16.9,78,90,14.99
568,Mulege,MX,26.88,-111.98,59.38,55,100,3.74
569,Menongue,AO,-14.66,17.69,77.29,67,100,2.08
570,Nome,US,64.5,-165.41,5.0,45,40,8.05
571,Jiangyou,CN,31.77,104.72,37.81,50,100,3.06
572,Merritt Island,US,28.54,-80.67,62.94,72,90,10.29
573,Turaif,SA,31.67,38.66,53.6,46,0,29.97
574,Lusaka,ZM,-15.41,28.29,73.4,73,75,9.17
575,Darnah,LY,32.77,22.64,59.95,72,60,23.76
576,Panaba,MX,21.28,-88.27,71.01,93,8,4.65
577,Kahului,US,20.89,-156.47,69.78,78,1,8.05
578,Lahat,ID,-3.8,103.53,80.15,73,94,3.02
579,Phetchaburi,TH,12.97,99.58,89.6,49,0,11.41
580,Monte Gordo,PT,37.18,-7.45,54.75,87,0,4.7
581,Serenje,ZM,-13.23,30.24,70.21,91,97,8.1
582,Necochea,AR,-38.55,-58.74,62.01,82,0,8.99
583,Borgarnes,IS,64.54,-21.92,33.01,69,75,16.11
584,Diu,IN,20.71,70.98,75.51,53,0,6.58
585,Podyuga,RU,61.09,40.86,24.39,92,98,8.72
586,Chapais,CA,49.78,-74.85,-11.2,76,90,6.93
587,OErnskoeldsvik,SE,63.29,18.72,33.8,93,100,6.93
588,Kysyl-Syr,RU,63.9,122.76,-14.66,98,27,3.44
589,Singaparna,ID,-7.35,108.11,78.94,78,100,6.51
590,Bathsheba,BB,13.22,-59.52,78.8,65,20,19.46
591,Saint-Ambroise,CA,48.55,-71.33,-18.36,74,20,2.13
592,Meiktila,MM,20.87,95.87,89.6,19,0,4.74
